"SourcePath","Reason","Sha256"
"epdiy-upstream/examples/calibration_helper/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","420a97881b10d3555375965595ee3cf7c082bd5fe0b4e601f0283f9254802557"
"epdiy-upstream/examples/calibration_helper/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","1f6262a144761a26e35c8d6e1912b1f911259ee765dc0802c42a67a7e8eb4f6b"
"epdiy-upstream/examples/calibration_helper/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/calibration_helper/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/calibration_helper/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/demo/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0d06ed5007fac26c0a2f39d078d6a671bdd84344098e438fd25076af75c1c031"
"epdiy-upstream/examples/demo/files/beach.jpg","Upstream repository is referenced by URL and commit instead of duplicated","809875a1b1bfd11fe95b9f7710be13c58cbc63d220824bbe8573f9d91d65b407"
"epdiy-upstream/examples/demo/files/board.jpg","Upstream repository is referenced by URL and commit instead of duplicated","a84d3bb747caa5548952f44c8a455987faebdc0e578989d8e1142b3bb1e5cd6d"
"epdiy-upstream/examples/demo/files/giraffe.jpg","Upstream repository is referenced by URL and commit instead of duplicated","401c937e576ab9eafcad0f194253f669841ac85060ef203d45496bce002fb261"
"epdiy-upstream/examples/demo/files/zebra.jpg","Upstream repository is referenced by URL and commit instead of duplicated","1b7036cad2ebdf895740392e8eb2435e412fb24243b23f122a32f641dcf0682b"
"epdiy-upstream/examples/demo/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","9c2289b9a4a966b733d538571d9e17abe2f45f4cd7d27736e9663a01f26d4a11"
"epdiy-upstream/examples/demo/main/firasans_12.h","Upstream repository is referenced by URL and commit instead of duplicated","a66e260440b1bdb38421ba49e8aa53ff6fc406524f326298ca0f785d59580545"
"epdiy-upstream/examples/demo/main/firasans_20.h","Upstream repository is referenced by URL and commit instead of duplicated","311c16e5a04d27b6103f0882ceab05d74b5a15b3da3b9a610261e2a0e5b2134d"
"epdiy-upstream/examples/demo/main/img_beach.h","Upstream repository is referenced by URL and commit instead of duplicated","93f2193387bd1323279978ba2b681d06eac8f234298b9eefd9ef1bdd176e3e10"
"epdiy-upstream/examples/demo/main/img_board.h","Upstream repository is referenced by URL and commit instead of duplicated","7c440a51c599916da4709a9525faeb42cd5775b13889b28bd339b2ddb291d17f"
"epdiy-upstream/examples/demo/main/img_zebra.h","Upstream repository is referenced by URL and commit instead of duplicated","658f2adcb5c26678bd4d185800a03d6d1c0e3d206b8bdbfc043584ae097df628"
"epdiy-upstream/examples/demo/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","488feb2b3920a3012492f4d7645c3a03233423c51b3e9442721084a8cf1105d3"
"epdiy-upstream/examples/demo/main/main.ino","Upstream repository is referenced by URL and commit instead of duplicated","05ea4ad8026caee7cf398330680196c371797bdc9bd4c927c7a7fcd595c51f21"
"epdiy-upstream/examples/demo/Makefile","Upstream repository is referenced by URL and commit instead of duplicated","73523fd1b475275fefaeb143cb984fa1b49e396391ab007041ba27857e0022d7"
"epdiy-upstream/examples/demo/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/demo/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/demo/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/dragon/cc_dragon.jpg","Upstream repository is referenced by URL and commit instead of duplicated","b03c16ea502e114b329b24abab9e18154e18a19ede8333d851b35bab611ea816"
"epdiy-upstream/examples/dragon/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0c471630e7c546b488f53bed3912c2cf7124abb60cf58d0ea50151eaf1e58d29"
"epdiy-upstream/examples/dragon/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","420a97881b10d3555375965595ee3cf7c082bd5fe0b4e601f0283f9254802557"
"epdiy-upstream/examples/dragon/main/dragon.h","Upstream repository is referenced by URL and commit instead of duplicated","c5901d312a56cfbacd21ef48b6c729de93c962d6a509ee4c21d68be3d117731c"
"epdiy-upstream/examples/dragon/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","e1464eb81ccb425f71cef1c3ecd8fab69b969c1e0a9cde1b0e1bcca9690c4d53"
"epdiy-upstream/examples/dragon/main/main.ino","Upstream repository is referenced by URL and commit instead of duplicated","05ea4ad8026caee7cf398330680196c371797bdc9bd4c927c7a7fcd595c51f21"
"epdiy-upstream/examples/dragon/README.md","Upstream repository is referenced by URL and commit instead of duplicated","a5c5a445437e796e95329a9b8e5d8a6e79f44bd06331810ad41988fd8c5f2ffa"
"epdiy-upstream/examples/dragon/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/dragon/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/dragon/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/fb_mode_test/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0d06ed5007fac26c0a2f39d078d6a671bdd84344098e438fd25076af75c1c031"
"epdiy-upstream/examples/fb_mode_test/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","62ee5443b2f8076bb5a4ae5734b06b0f62ac9a188ff2d6f63ccfe6ed513a5e79"
"epdiy-upstream/examples/fb_mode_test/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","cdeae51d33b36d32cd91029042be13ca87ee5bb8bf7e9a6b005f47de3680cbc6"
"epdiy-upstream/examples/fb_mode_test/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/fb_mode_test/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/fb_mode_test/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/grayscale_test/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","6685a38e65f5779feaa0169a96e2eb57162aa545a522bdc3e2da3ac79a476f2b"
"epdiy-upstream/examples/grayscale_test/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","420a97881b10d3555375965595ee3cf7c082bd5fe0b4e601f0283f9254802557"
"epdiy-upstream/examples/grayscale_test/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","aa956b69b5f70b4989f7ada4e1bdb52a2c352ca220afa43f9a002ed03e9c3489"
"epdiy-upstream/examples/grayscale_test/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/grayscale_test/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/grayscale_test/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/http-server/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","e94967573cf5cc3e39905bb29e64cbf8fa020f21b5cbf29b78316e6fa3148f0d"
"epdiy-upstream/examples/http-server/component.mk","Upstream repository is referenced by URL and commit instead of duplicated","1f9c8df487bd95f0044fd50b9227f245c2f3f058afba603a26a9dea3b0e1d2fe"
"epdiy-upstream/examples/http-server/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","28d58ec618b1b9a0b76b6cb963187065bcb20e91c3c288c6ba4daabbf4719d90"
"epdiy-upstream/examples/http-server/main/epd.c","Upstream repository is referenced by URL and commit instead of duplicated","27028882c7638ba1be9840fbc460006ded273ff0479c00381cbb655a4a508e78"
"epdiy-upstream/examples/http-server/main/epd.h","Upstream repository is referenced by URL and commit instead of duplicated","b5b475dad710d7033684880a620c95e8826eb914093152806d0d3b06025e569a"
"epdiy-upstream/examples/http-server/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","abd25510d5ac6f0dbf01dc13ed3346300ac49602a37e188c30e58617f753a13c"
"epdiy-upstream/examples/http-server/main/server.c","Upstream repository is referenced by URL and commit instead of duplicated","5bde0a2c96e9cecc73fe62f59ef9023df3f42df47ce412f6b55ef1592fff4980"
"epdiy-upstream/examples/http-server/main/server.h","Upstream repository is referenced by URL and commit instead of duplicated","b5fb8bd291785b70176d15fdc6bf0000dad4ff97084f9eff08dfb86e4d3f732d"
"epdiy-upstream/examples/http-server/main/settings.h","Upstream repository is referenced by URL and commit instead of duplicated","32643035078a2444af32cc4210d93540a64ebe9add77e91d9d9b8638480701a6"
"epdiy-upstream/examples/http-server/README.md","Upstream repository is referenced by URL and commit instead of duplicated","55bae053238e2a378ca197d6b4f47ec9cf49e1721252253c92d11f001e5c8dcf"
"epdiy-upstream/examples/http-server/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/http-server/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/http-server/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/http-server/send_image.py","Upstream repository is referenced by URL and commit instead of duplicated","e76cfcb0bd0c77c0f4db43311e5dd1af3410be0321ef3f3a65f013ca507c14a6"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/.gitignore","Upstream repository is referenced by URL and commit instead of duplicated","ffa836ff01b84a0efae5435f429ebf097eb74e7da839c2d1338e3a631d5942fb"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/lib/Firasans/Firasans.h","Upstream repository is referenced by URL and commit instead of duplicated","a095b218b76325573e1ef8246d384954e709b3c56900bab81d8f06803a12a675"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/lib/README","Upstream repository is referenced by URL and commit instead of duplicated","b18c320c1e1754993cdf872623d124e8c56bfda32a9a474b2e7bc3f5f75474c3"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/platformio.ini","Upstream repository is referenced by URL and commit instead of duplicated","75605fe81bf141298fe052303b8588a7542f5c3dff6ee7d5a44db21ea37729f0"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/README.md","Upstream repository is referenced by URL and commit instead of duplicated","6d92cce16dd7c3a07c336d37f4236b8a5537b153ab990a5f7d58a45b0ef1fc64"
"epdiy-upstream/examples/lilygo-t5-47-epd-platformio/src/main.cpp","Upstream repository is referenced by URL and commit instead of duplicated","de1e16253a3060316e526301d7936f6c84be886d8e4111c69ba1c8b6ca4e9884"
"epdiy-upstream/examples/screen_diag/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","000375f41a17953275515aa0264fd9fa6bcc99c57829ddbbdf06a7912313fd70"
"epdiy-upstream/examples/screen_diag/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","d7340c84f4e603ef8694b5a90d30c13e0f9fc83a0c3bdebc0538bf3b962ec6c9"
"epdiy-upstream/examples/screen_diag/main/commands.c","Upstream repository is referenced by URL and commit instead of duplicated","a9d658cc1582ca3dd803f594617f6d264f434a634a348e912fb6400db6368fad"
"epdiy-upstream/examples/screen_diag/main/commands.h","Upstream repository is referenced by URL and commit instead of duplicated","0b67630d583038f23eec38563f449b920f7f990e66a48c1cfb5e81b4274e4c4b"
"epdiy-upstream/examples/screen_diag/main/commands/graphics.c","Upstream repository is referenced by URL and commit instead of duplicated","89d1eb43f874b5870f5797a6daee8028ca7b9a7cf33f3008a0e29aaf939a92a0"
"epdiy-upstream/examples/screen_diag/main/commands/graphics.h","Upstream repository is referenced by URL and commit instead of duplicated","e6f8a40f540c870ab7ab3935ed84ffd991817d4586c0a11cf24e1456634206a0"
"epdiy-upstream/examples/screen_diag/main/commands/screen.c","Upstream repository is referenced by URL and commit instead of duplicated","19f3fcc1907424afca3e33c7288dea37ce2a9bb7b90948b53b806419a9008132"
"epdiy-upstream/examples/screen_diag/main/commands/screen.h","Upstream repository is referenced by URL and commit instead of duplicated","ab68bf2aaa012352526a73b88e75342888d69347e376a4c58f1ff57a1bdcb95e"
"epdiy-upstream/examples/screen_diag/main/commands/system.c","Upstream repository is referenced by URL and commit instead of duplicated","3574f92a86290608b46bfb6a315f62753e6c23fa4b1b470a680bfaffd7dd0dc0"
"epdiy-upstream/examples/screen_diag/main/commands/system.h","Upstream repository is referenced by URL and commit instead of duplicated","4be9e04c600ad6f4a8898ab18ee46d0af4c1a08f03ae459de76f0a0df8f3fe3a"
"epdiy-upstream/examples/screen_diag/main/commands/tests.c","Upstream repository is referenced by URL and commit instead of duplicated","2887fefe5400b59a6cf50f1293355361464da0f1fca6c76f017b1de77a1cf759"
"epdiy-upstream/examples/screen_diag/main/commands/tests.h","Upstream repository is referenced by URL and commit instead of duplicated","6c38ba4bea6336818e45708fb9b315d35a176e7694b997977fffe448d0875616"
"epdiy-upstream/examples/screen_diag/main/epd.c","Upstream repository is referenced by URL and commit instead of duplicated","6cfb226678117d5df6ecb608bfcd8a7b935da28d7d79a31d08c9ec783c0a0e4e"
"epdiy-upstream/examples/screen_diag/main/epd.h","Upstream repository is referenced by URL and commit instead of duplicated","3f74cc1d0f701dcb9c0d2466ac94f2c61958870d90da5488f80e6a9cb907a33c"
"epdiy-upstream/examples/screen_diag/main/res/fonts/alexandria.h","Upstream repository is referenced by URL and commit instead of duplicated","c22efab0f8d914731732cdaabd6d5dfe907573e67cc5c3b74cd222c6f11cbc15"
"epdiy-upstream/examples/screen_diag/main/res/fonts/amiri.h","Upstream repository is referenced by URL and commit instead of duplicated","f6eefe76f4d95084ba3e97dc5e9b6b5013e155c0e2e10e7dc49b002919ee269b"
"epdiy-upstream/examples/screen_diag/main/res/fonts/fonts.h","Upstream repository is referenced by URL and commit instead of duplicated","e96c02393c126b5a3cdd77b3602c8ec5ab358f9e34f2ac46985e7e59dbc54c4a"
"epdiy-upstream/examples/screen_diag/main/screen_diag.c","Upstream repository is referenced by URL and commit instead of duplicated","ae6583682c8a3a8415d5306aeddbf19a5fd4250e0abb8ca1cf96602a193ef648"
"epdiy-upstream/examples/screen_diag/partitions_example.csv","Upstream repository is referenced by URL and commit instead of duplicated","6683353c7e6ca6a070eb49083d3008fd5b96fee93a7c8074ed9f16ed0f7152d3"
"epdiy-upstream/examples/screen_diag/README.md","Upstream repository is referenced by URL and commit instead of duplicated","a2da48ee3ad1bf4b8f497e71d9fff9e4e28a99a3d291a4981b7bbcf2f4760ed6"
"epdiy-upstream/examples/screen_diag/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/screen_diag/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/screen_diag/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/test/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","22437a08cafb4db55a061ca3512ea4622eea0050f13bfa1b5a5dfa1fe516a1bd"
"epdiy-upstream/examples/test/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","d66a51b4def4884864039f1aead440497cbc52487949a92e0295a2c76273732c"
"epdiy-upstream/examples/test/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","675975eafbd807c275a697fadbf66ab964ec44d29eb4b8cafb622109d9a6b97e"
"epdiy-upstream/examples/vcom-kickback/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0c471630e7c546b488f53bed3912c2cf7124abb60cf58d0ea50151eaf1e58d29"
"epdiy-upstream/examples/vcom-kickback/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","420a97881b10d3555375965595ee3cf7c082bd5fe0b4e601f0283f9254802557"
"epdiy-upstream/examples/vcom-kickback/main/dragon.h","Upstream repository is referenced by URL and commit instead of duplicated","c5901d312a56cfbacd21ef48b6c729de93c962d6a509ee4c21d68be3d117731c"
"epdiy-upstream/examples/vcom-kickback/main/main.c","Upstream repository is referenced by URL and commit instead of duplicated","40934b1ccc5e1ef91852195c57009566db14142fe9e0c3a7f3bcb9db07f7ca08"
"epdiy-upstream/examples/vcom-kickback/main/main.ino","Upstream repository is referenced by URL and commit instead of duplicated","05ea4ad8026caee7cf398330680196c371797bdc9bd4c927c7a7fcd595c51f21"
"epdiy-upstream/examples/vcom-kickback/README.md","Upstream repository is referenced by URL and commit instead of duplicated","a5c5a445437e796e95329a9b8e5d8a6e79f44bd06331810ad41988fd8c5f2ffa"
"epdiy-upstream/examples/vcom-kickback/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/vcom-kickback/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/weather/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0fb3abe4aa753f39ca88e0db777d0db94bb30ccbc7e97a01b2d7eaf535b03725"
"epdiy-upstream/examples/weather/Licence.txt","Upstream repository is referenced by URL and commit instead of duplicated","f54161f68f22610bef276db46f9afe9ef8c03e21e41f4c4cf18177b59df924bb"
"epdiy-upstream/examples/weather/main/ArduinoJson.h","Upstream repository is referenced by URL and commit instead of duplicated","fcd8fc427130f52272e59d9a3b966693b731afcbb1886bd25a3657e26e400838"
"epdiy-upstream/examples/weather/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","a0b23fe49e80fe3f42fb2c7c17dcf4980b5760440c0ade676d17aef8908acbfe"
"epdiy-upstream/examples/weather/main/forecast_record.h","Upstream repository is referenced by URL and commit instead of duplicated","14d15a0997fd348a0842afe5e52399d93359281b3d91adca9b278d0f3839737d"
"epdiy-upstream/examples/weather/main/lang.h","Upstream repository is referenced by URL and commit instead of duplicated","e30d3e52a379caa03530f530d56c114745f9816939b883ba0319959dbb1bd379"
"epdiy-upstream/examples/weather/main/main.ino","Upstream repository is referenced by URL and commit instead of duplicated","66a6b062cdc210577431ac0b4d4774418975c11942ada21046b8eea631297e4c"
"epdiy-upstream/examples/weather/main/opensans10.h","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/weather/main/opensans12.h","Upstream repository is referenced by URL and commit instead of duplicated","c1ce147384f01e7cad67778a531c5faf5863e91a608392be607ccd12d216280d"
"epdiy-upstream/examples/weather/main/opensans12b.h","Upstream repository is referenced by URL and commit instead of duplicated","7af0588b903f7b996874adb7f127b243ef26a5bf1524b0bccd6a3ca50e05c9d2"
"epdiy-upstream/examples/weather/main/opensans16.h","Upstream repository is referenced by URL and commit instead of duplicated","17a9646dc74758a7dc21d2d543ef6a2a16f7631f4e3e553a205a2b4c8927b465"
"epdiy-upstream/examples/weather/main/opensans16b.h","Upstream repository is referenced by URL and commit instead of duplicated","5ff58cc2b10d94798b1e93fa27bfeb47c756c8fb0c67f792318105e629a9e98d"
"epdiy-upstream/examples/weather/main/opensans24.h","Upstream repository is referenced by URL and commit instead of duplicated","ec601a02904b209526e5808d6e308fcc20087c604cd363911ba8c00a054878b7"
"epdiy-upstream/examples/weather/main/opensans24b.h","Upstream repository is referenced by URL and commit instead of duplicated","55d64bd1e85df94c97b276a60bb16c2fd527a0e2fcac95d2c11040d72406f189"
"epdiy-upstream/examples/weather/main/opensans6.h","Upstream repository is referenced by URL and commit instead of duplicated","ca25a55b27434234bee9af996dc57f0b4d73ce4634678aa5245b23a968e309b0"
"epdiy-upstream/examples/weather/main/opensans8.h","Upstream repository is referenced by URL and commit instead of duplicated","0dc743ebf043e7c00434cc6d7bbd71b2bc873bf494f94d3b4bb6e7b66bf789de"
"epdiy-upstream/examples/weather/main/opensans8b.h","Upstream repository is referenced by URL and commit instead of duplicated","f5d5214f16758a1adfbe8d1532fbcc82c0de9468a3eabd247a925de3f8ddc86d"
"epdiy-upstream/examples/weather/main/owm_credentials.h","Upstream repository is referenced by URL and commit instead of duplicated","0064c42839060512cd474c90f30560ce3e3f155846014507a0a7d80b17821a58"
"epdiy-upstream/examples/weather/main/weather.cpp","Upstream repository is referenced by URL and commit instead of duplicated","778357640b7cdc481c3269c0f5c626de6d42479c899ff7b18e8add2ad4daf151"
"epdiy-upstream/examples/weather/partitions.csv","Upstream repository is referenced by URL and commit instead of duplicated","bebcad5b13ff27a64e0ec4fc3ab72c6c37bb45a047a717b5ba8704aac5331bad"
"epdiy-upstream/examples/weather/README.md","Upstream repository is referenced by URL and commit instead of duplicated","18618e1ad9dd3cb69b3b458ed2f0d5d36e246751b0f2dd1b939254e71673fb2e"
"epdiy-upstream/examples/weather/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","dae3afd9f120f1d7fc8036a66b90d404a97d43fd4925075f3dd77ad75ac580fb"
"epdiy-upstream/examples/weather/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","54311547611c7e71bfdd4ac50a66b876d7e29294ceed2180bb8ea4514e237673"
"epdiy-upstream/examples/weather/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","abb7336604b53f52a89c790acf6ad5ad3c416c7e1091db5035cfddf8844cb6ce"
"epdiy-upstream/examples/weather/weather.jpg","Upstream repository is referenced by URL and commit instead of duplicated","0a8c63076c11c11c06412a481daeb4e1ccba2d4d3e0e1b285628afe4452454c5"
"epdiy-upstream/examples/www-image/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","63ab1df3d814fe9120ced7f16f55c013ee15aa86936d155c713518ff173d8a0b"
"epdiy-upstream/examples/www-image/component.mk","Upstream repository is referenced by URL and commit instead of duplicated","9db770e4d7c2e263209fb043508fafb221827b98427ec8a1a692f65d115752c9"
"epdiy-upstream/examples/www-image/main/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","0c787472ae9afcb62190070feab1b3d6697d7c1837160840c619f38d78ed7ef5"
"epdiy-upstream/examples/www-image/main/idf_component.yml","Upstream repository is referenced by URL and commit instead of duplicated","fc1821c379002a22d30c7555affd1f8bd9ac69a637bf5dbc7f6059e2526013dc"
"epdiy-upstream/examples/www-image/main/jpgdec-render.cpp","Upstream repository is referenced by URL and commit instead of duplicated","7761b68d4888716a2f027effc1f3610a32e56230fe23004f3038f23e63e6a84d"
"epdiy-upstream/examples/www-image/main/jpg-render.c","Upstream repository is referenced by URL and commit instead of duplicated","7cc2e2ff4e29f0c468e55c1559d4a5b8756b6d18da539dc87ec78b00bf697ca5"
"epdiy-upstream/examples/www-image/main/settings.h","Upstream repository is referenced by URL and commit instead of duplicated","35110b08f1c69f55e21b3c31dcf5927c5226b9274b455c63b1392e76094a00fe"
"epdiy-upstream/examples/www-image/README.md","Upstream repository is referenced by URL and commit instead of duplicated","6ca290629891e5a9cef974226fd5699627c83197395e29c3fffa6d91e2e4a955"
"epdiy-upstream/examples/www-image/sdkconfig.defaults","Upstream repository is referenced by URL and commit instead of duplicated","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"epdiy-upstream/examples/www-image/sdkconfig.defaults.esp32","Upstream repository is referenced by URL and commit instead of duplicated","c3530fab6056bd189d7eb6906f965e35241ad34ffa40efb2bca680341d0fe309"
"epdiy-upstream/examples/www-image/sdkconfig.defaults.esp32s3","Upstream repository is referenced by URL and commit instead of duplicated","4384710a2ef9c6778032cfe55c2eefd77468917ef1707208b84737acb5495c30"
"epdiy-upstream/examples/www-image/ssl_cert/server_cert.pem","Upstream repository is referenced by URL and commit instead of duplicated","f53581b166997153aa3f3cbcd25fc3467fe68e1452e4794340f7ab21b215e02d"
"epdiy-upstream/idf_component.yml","Upstream repository is referenced by URL and commit instead of duplicated","621ca8479815b971fd6bedfe54357cb02c89f38b0ad6b6e0963e8fed4af0f73c"
"epdiy-upstream/library.json","Upstream repository is referenced by URL and commit instead of duplicated","e5eb7434533c44f6322af6e7a00fe7824f5cdc55100be901751e34c3f1333713"
"epdiy-upstream/library.properties","Upstream repository is referenced by URL and commit instead of duplicated","566ea354bcd91e8c764f4c45b4f9b769b3ea132d4ff1ab97c64a1527d7d69c2a"
"epdiy-upstream/LICENSE","Upstream repository is referenced by URL and commit instead of duplicated","7d3a95e5e06978064ed3f8e2b7c8f845e7fd8a405294727cc708f94cb83b8059"
"epdiy-upstream/Makefile","Upstream repository is referenced by URL and commit instead of duplicated","6dcf2d0c9bb5766fea1bd3b1898bb900df2af782a279a4e2c10de23051807394"
"epdiy-upstream/README.md","Upstream repository is referenced by URL and commit instead of duplicated","7fa672c500cad479ba6d4542dd780e9b5927b737aa7995c2f06e6a8ce51c4939"
"epdiy-upstream/scripts/epdiy_waveform_gen.py","Upstream repository is referenced by URL and commit instead of duplicated","975d15137e640cf32543fdc8f37de3427722bcfb316892975f5dd6c67d23d571"
"epdiy-upstream/scripts/fontconvert.py","Upstream repository is referenced by URL and commit instead of duplicated","38675201ad7b8c02286339d4523f18b38f02fe5382a027cf030322e0c7b885a6"
"epdiy-upstream/scripts/imgconvert.py","Upstream repository is referenced by URL and commit instead of duplicated","edcb8412426b94d97c3e8cdb87833f0e2eecfdd0c26026406a04cb9a999ed198"
"epdiy-upstream/scripts/LICENSE","Upstream repository is referenced by URL and commit instead of duplicated","be221aa89fe6e6835c608e896e82d716a750e18f92f2000ced4855e244f13779"
"epdiy-upstream/scripts/modenames.py","Upstream repository is referenced by URL and commit instead of duplicated","351d11b31ea7ce40170c540145dad1fb4f85d34afb1b48c853b670348e46d3f2"
"epdiy-upstream/scripts/README.md","Upstream repository is referenced by URL and commit instead of duplicated","ead63a10fff55f40e5a6c41fd2b1c2c6cd63a7aff0f38a316af0077b25880454"
